
!AMPLITUDE, NAME=AMP0
2.0534351868e-01, 6.4900000000e+00
2.1511998809e-01, 6.5000000000e+00
2.2487494567e-01, 6.5100000000e+00
2.3460741595e-01, 6.5200000000e+00
2.4431642568e-01, 6.5300000000e+00
2.5400100397e-01, 6.5400000000e+00
2.6366018237e-01, 6.5500000000e+00
2.7329299498e-01, 6.5600000000e+00
2.8289847851e-01, 6.5700000000e+00
2.9247567243e-01, 6.5800000000e+00
3.0202361903e-01, 6.5900000000e+00
3.1154136351e-01, 6.6000000000e+00
3.2102795412e-01, 6.6100000000e+00
3.3048244221e-01, 6.6200000000e+00
3.3990388232e-01, 6.6300000000e+00
3.4929133233e-01, 6.6400000000e+00
3.5864385349e-01, 6.6500000000e+00
3.6796051057e-01, 6.6600000000e+00
3.7724037191e-01, 6.6700000000e+00
3.8648250952e-01, 6.6800000000e+00
3.9568599920e-01, 6.6900000000e+00
4.0484992062e-01, 6.7000000000e+00
4.1397335738e-01, 6.7100000000e+00
4.2305539714e-01, 6.7200000000e+00
4.3209513172e-01, 6.7300000000e+00
4.4109165715e-01, 6.7400000000e+00
4.5004407378e-01, 6.7500000000e+00
4.5895148638e-01, 6.7600000000e+00
4.6781300421e-01, 6.7700000000e+00
4.7662774113e-01, 6.7800000000e+00
4.8539481567e-01, 6.7900000000e+00
4.9411335114e-01, 6.8000000000e+00
5.0278247568e-01, 6.8100000000e+00
5.1140132240e-01, 6.8200000000e+00
5.1996902940e-01, 6.8300000000e+00
5.2848473994e-01, 6.8400000000e+00
5.3694760245e-01, 6.8500000000e+00
5.4535677064e-01, 6.8600000000e+00
5.5371140361e-01, 6.8700000000e+00
5.6201066590e-01, 6.8800000000e+00
5.7025372759e-01, 6.8900000000e+00
5.7843976439e-01, 6.9000000000e+00
5.8656795769e-01, 6.9100000000e+00
5.9463749468e-01, 6.9200000000e+00
6.0264756842e-01, 6.9300000000e+00
6.1059737791e-01, 6.9400000000e+00
6.1848612816e-01, 6.9500000000e+00
6.2631303032e-01, 6.9600000000e+00
6.3407730170e-01, 6.9700000000e+00
6.4177816587e-01, 6.9800000000e+00
6.4941485277e-01, 6.9900000000e+00
6.5698659872e-01, 7.0000000000e+00
6.6449264656e-01, 7.0100000000e+00
6.7193224568e-01, 7.0200000000e+00
6.7930465214e-01, 7.0300000000e+00
6.8660912871e-01, 7.0400000000e+00
6.9384494493e-01, 7.0500000000e+00
7.0101137724e-01, 7.0600000000e+00
7.0810770899e-01, 7.0700000000e+00
7.1513323056e-01, 7.0800000000e+00
7.2208723940e-01, 7.0900000000e+00
7.2896904013e-01, 7.1000000000e+00
7.3577794455e-01, 7.1100000000e+00
7.4251327180e-01, 7.1200000000e+00
7.4917434833e-01, 7.1300000000e+00
7.5576050806e-01, 7.1400000000e+00
7.6227109236e-01, 7.1500000000e+00
7.6870545019e-01, 7.1600000000e+00
7.7506293812e-01, 7.1700000000e+00
7.8134292040e-01, 7.1800000000e+00
7.8754476903e-01, 7.1900000000e+00
7.9366786385e-01, 7.2000000000e+00
7.9971159254e-01, 7.2100000000e+00
8.0567535074e-01, 7.2200000000e+00
8.1155854207e-01, 7.2300000000e+00
8.1736057823e-01, 7.2400000000e+00
8.2308087901e-01, 7.2500000000e+00
8.2871887239e-01, 7.2600000000e+00
8.3427399457e-01, 7.2700000000e+00
8.3974569005e-01, 7.2800000000e+00
8.4513341166e-01, 7.2900000000e+00
8.5043662063e-01, 7.3000000000e+00
8.5565478665e-01, 7.3100000000e+00
8.6078738790e-01, 7.3200000000e+00
8.6583391113e-01, 7.3300000000e+00
8.7079385169e-01, 7.3400000000e+00
8.7566671359e-01, 7.3500000000e+00
8.8045200955e-01, 7.3600000000e+00
8.8514926105e-01, 7.3700000000e+00
8.8975799835e-01, 7.3800000000e+00
8.9427776060e-01, 7.3900000000e+00
8.9870809581e-01, 7.4000000000e+00
9.0304856097e-01, 7.4100000000e+00
9.0729872202e-01, 7.4200000000e+00
9.1145815395e-01, 7.4300000000e+00
9.1552644083e-01, 7.4400000000e+00
9.1950317583e-01, 7.4500000000e+00
9.2338796128e-01, 7.4600000000e+00
9.2718040870e-01, 7.4700000000e+00
9.3088013885e-01, 7.4800000000e+00
9.3448678176e-01, 7.4900000000e+00
9.3799997677e-01, 7.5000000000e+00
9.4141937257e-01, 7.5100000000e+00
9.4474462722e-01, 7.5200000000e+00
9.4797540819e-01, 7.5300000000e+00
9.5111139241e-01, 7.5400000000e+00
9.5415226628e-01, 7.5500000000e+00
9.5709772572e-01, 7.5600000000e+00
9.5994747619e-01, 7.5700000000e+00
9.6270123270e-01, 7.5800000000e+00
9.6535871990e-01, 7.5900000000e+00
9.6791967203e-01, 7.6000000000e+00
9.7038383300e-01, 7.6100000000e+00
9.7275095640e-01, 7.6200000000e+00
9.7502080550e-01, 7.6300000000e+00
9.7719315335e-01, 7.6400000000e+00
9.7926778269e-01, 7.6500000000e+00
9.8124448606e-01, 7.6600000000e+00
9.8312306581e-01, 7.6700000000e+00
9.8490333407e-01, 7.6800000000e+00
9.8658511282e-01, 7.6900000000e+00
9.8816823388e-01, 7.7000000000e+00
9.8965253894e-01, 7.7100000000e+00
9.9103787956e-01, 7.7200000000e+00
9.9232411723e-01, 7.7300000000e+00
9.9351112331e-01, 7.7400000000e+00
9.9459877911e-01, 7.7500000000e+00
9.9558697586e-01, 7.7600000000e+00
9.9647561474e-01, 7.7700000000e+00
9.9726460689e-01, 7.7800000000e+00
9.9795387341e-01, 7.7900000000e+00
9.9854334537e-01, 7.8000000000e+00
9.9903296384e-01, 7.8100000000e+00
9.9942267983e-01, 7.8200000000e+00
9.9971245440e-01, 7.8300000000e+00
9.9990225855e-01, 7.8400000000e+00
9.9999207331e-01, 7.8500000000e+00
9.9998188969e-01, 7.8600000000e+00
9.9987170872e-01, 7.8700000000e+00
9.9966154141e-01, 7.8800000000e+00
9.9935140878e-01, 7.8900000000e+00
9.9894134184e-01, 7.9000000000e+00
9.9843138160e-01, 7.9100000000e+00
9.9782157905e-01, 7.9200000000e+00
9.9711199518e-01, 7.9300000000e+00
9.9630270094e-01, 7.9400000000e+00
9.9539377726e-01, 7.9500000000e+00
9.9438531503e-01, 7.9600000000e+00
9.9327741510e-01, 7.9700000000e+00
9.9207018825e-01, 7.9800000000e+00
9.9076375521e-01, 7.9900000000e+00
9.8935824662e-01, 8.0000000000e+00
9.8785380304e-01, 8.0100000000e+00
9.8625057489e-01, 8.0200000000e+00
9.8454872251e-01, 8.0300000000e+00
9.8274841608e-01, 8.0400000000e+00
9.8084983562e-01, 8.0500000000e+00
9.7885317100e-01, 8.0600000000e+00
9.7675862188e-01, 8.0700000000e+00
9.7456639770e-01, 8.0800000000e+00
9.7227671771e-01, 8.0900000000e+00
9.6988981085e-01, 8.1000000000e+00
9.6740591581e-01, 8.1100000000e+00
9.6482528099e-01, 8.1200000000e+00
9.6214816445e-01, 8.1300000000e+00
9.5937483389e-01, 8.1400000000e+00
9.5650556665e-01, 8.1500000000e+00
9.5354064965e-01, 8.1600000000e+00
9.5048037938e-01, 8.1700000000e+00
9.4732506186e-01, 8.1800000000e+00
9.4407501263e-01, 8.1900000000e+00
9.4073055668e-01, 8.2000000000e+00
9.3729202846e-01, 8.2100000000e+00
9.3375977182e-01, 8.2200000000e+00
9.3013413998e-01, 8.2300000000e+00
9.2641549550e-01, 8.2400000000e+00
9.2260421024e-01, 8.2500000000e+00
9.1870066533e-01, 8.2600000000e+00
9.1470525112e-01, 8.2700000000e+00
9.1061836715e-01, 8.2800000000e+00
9.0644042209e-01, 8.2900000000e+00
9.0217183376e-01, 8.3000000000e+00
8.9781302899e-01, 8.3100000000e+00
8.9336444366e-01, 8.3200000000e+00
8.8882652264e-01, 8.3300000000e+00
8.8419971970e-01, 8.3400000000e+00
8.7948449753e-01, 8.3500000000e+00
8.7468132764e-01, 8.3600000000e+00
8.6979069035e-01, 8.3700000000e+00
8.6481307472e-01, 8.3800000000e+00
8.5974897849e-01, 8.3900000000e+00
8.5459890809e-01, 8.4000000000e+00
8.4936337851e-01, 8.4100000000e+00
8.4404291329e-01, 8.4200000000e+00
8.3863804449e-01, 8.4300000000e+00
8.3314931259e-01, 8.4400000000e+00
8.2757726644e-01, 8.4500000000e+00
8.2192246326e-01, 8.4600000000e+00
8.1618546852e-01, 8.4700000000e+00
8.1036685591e-01, 8.4800000000e+00
8.0446720729e-01, 8.4900000000e+00
7.9848711262e-01, 8.5000000000e+00
7.9242716991e-01, 8.5100000000e+00
7.8628798514e-01, 8.5200000000e+00
7.8007017222e-01, 8.5300000000e+00
7.7377435294e-01, 8.5400000000e+00
7.6740115687e-01, 8.5500000000e+00
7.6095122132e-01, 8.5600000000e+00
7.5442519128e-01, 8.5700000000e+00
7.4782371935e-01, 8.5800000000e+00
7.4114746568e-01, 8.5900000000e+00
7.3439709787e-01, 8.6000000000e+00
7.2757329097e-01, 8.6100000000e+00
7.2067672735e-01, 8.6200000000e+00
7.1370809665e-01, 8.6300000000e+00
7.0666809574e-01, 8.6400000000e+00
6.9955742860e-01, 8.6500000000e+00
6.9237680631e-01, 8.6600000000e+00
6.8512694691e-01, 8.6700000000e+00
6.7780857539e-01, 8.6800000000e+00
6.7042242358e-01, 8.6900000000e+00
6.6296923008e-01, 8.7000000000e+00
6.5544974021e-01, 8.7100000000e+00
6.4786470592e-01, 8.7200000000e+00
6.4021488569e-01, 8.7300000000e+00
6.3250104451e-01, 8.7400000000e+00
6.2472395375e-01, 8.7500000000e+00
6.1688439112e-01, 8.7600000000e+00
6.0898314056e-01, 8.7700000000e+00
6.0102099220e-01, 8.7800000000e+00
5.9299874223e-01, 8.7900000000e+00
5.8491719289e-01, 8.8000000000e+00
5.7677715232e-01, 8.8100000000e+00
5.6857943451e-01, 8.8200000000e+00
5.6032485923e-01, 8.8300000000e+00
5.5201425193e-01, 8.8400000000e+00
5.4364844367e-01, 8.8500000000e+00
5.3522827101e-01, 8.8600000000e+00
5.2675457598e-01, 8.8700000000e+00
5.1822820592e-01, 8.8800000000e+00
5.0965001348e-01, 8.8900000000e+00
5.0102085646e-01, 8.9000000000e+00
4.9234159777e-01, 8.9100000000e+00
4.8361310533e-01, 8.9200000000e+00
4.7483625199e-01, 8.9300000000e+00
4.6601191541e-01, 8.9400000000e+00
4.5714097804e-01, 8.9500000000e+00
4.4822432694e-01, 8.9600000000e+00
4.3926285379e-01, 8.9700000000e+00
4.3025745471e-01, 8.9800000000e+00
4.2120903025e-01, 8.9900000000e+00
4.1211848524e-01, 9.0000000000e+00
4.0298672872e-01, 9.0100000000e+00
3.9381467387e-01, 9.0200000000e+00
3.8460323788e-01, 9.0300000000e+00
3.7535334188e-01, 9.0400000000e+00
3.6606591086e-01, 9.0500000000e+00
3.5674187356e-01, 9.0600000000e+00
3.4738216236e-01, 9.0700000000e+00
3.3798771324e-01, 9.0800000000e+00
3.2855946563e-01, 9.0900000000e+00
3.1909836235e-01, 9.1000000000e+00
3.0960534950e-01, 9.1100000000e+00
3.0008137637e-01, 9.1200000000e+00
2.9052739535e-01, 9.1300000000e+00
2.8094436183e-01, 9.1400000000e+00
2.7133323411e-01, 9.1500000000e+00
2.6169497330e-01, 9.1600000000e+00
2.5203054320e-01, 9.1700000000e+00
2.4234091027e-01, 9.1800000000e+00
2.3262704344e-01, 9.1900000000e+00
2.2288991410e-01, 9.2000000000e+00
2.1313049596e-01, 9.2100000000e+00
2.0334976494e-01, 9.2200000000e+00
1.9354869912e-01, 9.2300000000e+00
1.8372827859e-01, 9.2400000000e+00
1.7388948538e-01, 9.2500000000e+00
1.6403330337e-01, 9.2600000000e+00
1.5416071817e-01, 9.2700000000e+00
1.4427271702e-01, 9.2800000000e+00
1.3437028872e-01, 9.2900000000e+00
1.2445442351e-01, 9.3000000000e+00
1.1452611295e-01, 9.3100000000e+00
1.0458634988e-01, 9.3200000000e+00
9.4636128266e-02, 9.3300000000e+00
8.4676443115e-02, 9.3400000000e+00
7.4708290390e-02, 9.3500000000e+00
6.4732666898e-02, 9.3600000000e+00
5.4750570193e-02, 9.3700000000e+00
4.4762998477e-02, 9.3800000000e+00
3.4770950498e-02, 9.3900000000e+00
2.4775425453e-02, 9.4000000000e+00
1.4777422887e-02, 9.4100000000e+00
4.7779425901e-03, 9.4200000000e+00
-5.2220154968e-03, 9.4300000000e+00
-1.5221451386e-02, 9.4400000000e+00
-2.5219365144e-02, 9.4500000000e+00
-3.5214756985e-02, 9.4600000000e+00
-4.5206627381e-02, 9.4700000000e+00
-5.5193977151e-02, 9.4800000000e+00
-6.5175807570e-02, 9.4900000000e+00
-7.5151120462e-02, 9.5000000000e+00
-8.5118918305e-02, 9.5100000000e+00
-9.5078204326e-02, 9.5200000000e+00
-1.0502798261e-01, 9.5300000000e+00
-1.1496725818e-01, 9.5400000000e+00
-1.2489503712e-01, 9.5500000000e+00
-1.3481032666e-01, 9.5600000000e+00
-1.4471213528e-01, 9.5700000000e+00
-1.5459947280e-01, 9.5800000000e+00
-1.6447135051e-01, 9.5900000000e+00
-1.7432678122e-01, 9.6000000000e+00
-1.8416477940e-01, 9.6100000000e+00
-1.9398436125e-01, 9.6200000000e+00
-2.0378454483e-01, 9.6300000000e+00
-2.1356435013e-01, 9.6400000000e+00
-2.2332279916e-01, 9.6500000000e+00
-2.3305891611e-01, 9.6600000000e+00
-2.4277172735e-01, 9.6700000000e+00
-2.5246026163e-01, 9.6800000000e+00
-2.6212355009e-01, 9.6900000000e+00
-2.7176062641e-01, 9.7000000000e+00
-2.8137052690e-01, 9.7100000000e+00
-2.9095229057e-01, 9.7200000000e+00
-3.0050495925e-01, 9.7300000000e+00
-3.1002757769e-01, 9.7400000000e+00
-3.1951919362e-01, 9.7500000000e+00
-3.2897885791e-01, 9.7600000000e+00
-3.3840562458e-01, 9.7700000000e+00
-3.4779855097e-01, 9.7800000000e+00
-3.5715669780e-01, 9.7900000000e+00
-3.6647912925e-01, 9.8000000000e+00
-3.7576491310e-01, 9.8100000000e+00
-3.8501312077e-01, 9.8200000000e+00
-3.9422282745e-01, 9.8300000000e+00
-4.0339311217e-01, 9.8400000000e+00
-4.1252305792e-01, 9.8500000000e+00
-4.2161175170e-01, 9.8600000000e+00
-4.3065828467e-01, 9.8700000000e+00
-4.3966175216e-01, 9.8800000000e+00
-4.4862125384e-01, 9.8900000000e+00
-4.5753589378e-01, 9.9000000000e+00
-4.6640478050e-01, 9.9100000000e+00
-4.7522702713e-01, 9.9200000000e+00
-4.8400175146e-01, 9.9300000000e+00
-4.9272807602e-01, 9.9400000000e+00
-5.0140512818e-01, 9.9500000000e+00
-5.1003204024e-01, 9.9600000000e+00
-5.1860794953e-01, 9.9700000000e+00
-5.2713199845e-01, 9.9800000000e+00
-5.3560333461e-01, 9.9900000000e+00
-5.4402111089e-01, 1.0000000000e+01
-5.5238448551e-01, 1.0010000000e+01
-5.6069262214e-01, 1.0020000000e+01
-5.6894468997e-01, 1.0030000000e+01
-5.7713986381e-01, 1.0040000000e+01
-5.8527732414e-01, 1.0050000000e+01
-5.9335625723e-01, 1.0060000000e+01
-6.0137585519e-01, 1.0070000000e+01
-6.0933531606e-01, 1.0080000000e+01
-6.1723384391e-01, 1.0090000000e+01
-6.2507064889e-01, 1.0100000000e+01
-6.3284494733e-01, 1.0110000000e+01
-6.4055596180e-01, 1.0120000000e+01
-6.4820292120e-01, 1.0130000000e+01
-6.5578506086e-01, 1.0140000000e+01
-6.6330162255e-01, 1.0150000000e+01
-6.7075185464e-01, 1.0160000000e+01
-6.7813501209e-01, 1.0170000000e+01
-6.8545035662e-01, 1.0180000000e+01
-6.9269715667e-01, 1.0190000000e+01
-6.9987468759e-01, 1.0200000000e+01
-7.0698223163e-01, 1.0210000000e+01
-7.1401907803e-01, 1.0220000000e+01
-7.2098452311e-01, 1.0230000000e+01
-7.2787787035e-01, 1.0240000000e+01
-7.3469843040e-01, 1.0250000000e+01
-7.4144552123e-01, 1.0260000000e+01
-7.4811846812e-01, 1.0270000000e+01
-7.5471660379e-01, 1.0280000000e+01
-7.6123926842e-01, 1.0290000000e+01
-7.6768580976e-01, 1.0300000000e+01
-7.7405558317e-01, 1.0310000000e+01
-7.8034795165e-01, 1.0320000000e+01
-7.8656228600e-01, 1.0330000000e+01
-7.9269796477e-01, 1.0340000000e+01
-7.9875437440e-01, 1.0350000000e+01
-8.0473090926e-01, 1.0360000000e+01
-8.1062697171e-01, 1.0370000000e+01
-8.1644197213e-01, 1.0380000000e+01
-8.2217532903e-01, 1.0390000000e+01
-8.2782646909e-01, 1.0400000000e+01
-8.3339482718e-01, 1.0410000000e+01
-8.3887984650e-01, 1.0420000000e+01
-8.4428097852e-01, 1.0430000000e+01
-8.4959768315e-01, 1.0440000000e+01
-8.5482942872e-01, 1.0450000000e+01
-8.5997569206e-01, 1.0460000000e+01
-8.6503595855e-01, 1.0470000000e+01
-8.7000972216e-01, 1.0480000000e+01
-8.7489648553e-01, 1.0490000000e+01
-8.7969575997e-01, 1.0500000000e+01
-8.8440706557e-01, 1.0510000000e+01
-8.8902993121e-01, 1.0520000000e+01
-8.9356389459e-01, 1.0530000000e+01
-8.9800850232e-01, 1.0540000000e+01
-9.0236330996e-01, 1.0550000000e+01
-9.0662788201e-01, 1.0560000000e+01
-9.1080179204e-01, 1.0570000000e+01
-9.1488462264e-01, 1.0580000000e+01
-9.1887596554e-01, 1.0590000000e+01
-9.2277542161e-01, 1.0600000000e+01
-9.2658260091e-01, 1.0610000000e+01
-9.3029712272e-01, 1.0620000000e+01
-9.3391861560e-01, 1.0630000000e+01
-9.3744671739e-01, 1.0640000000e+01
-9.4088107528e-01, 1.0650000000e+01
-9.4422134586e-01, 1.0660000000e+01
-9.4746719509e-01, 1.0670000000e+01
-9.5061829839e-01, 1.0680000000e+01
-9.5367434065e-01, 1.0690000000e+01
-9.5663501627e-01, 1.0700000000e+01
-9.5950002919e-01, 1.0710000000e+01
-9.6226909290e-01, 1.0720000000e+01
-9.6494193051e-01, 1.0730000000e+01
-9.6751827472e-01, 1.0740000000e+01
-9.6999786792e-01, 1.0750000000e+01
-9.7238046214e-01, 1.0760000000e+01
-9.7466581912e-01, 1.0770000000e+01
-9.7685371033e-01, 1.0780000000e+01
-9.7894391699e-01, 1.0790000000e+01
-9.8093623007e-01, 1.0800000000e+01
-9.8283045034e-01, 1.0810000000e+01
-9.8462638839e-01, 1.0820000000e+01
-9.8632386462e-01, 1.0830000000e+01
-9.8792270928e-01, 1.0840000000e+01
-9.8942276250e-01, 1.0850000000e+01
-9.9082387426e-01, 1.0860000000e+01
-9.9212590447e-01, 1.0870000000e+01
-9.9332872291e-01, 1.0880000000e+01
-9.9443220930e-01, 1.0890000000e+01
-9.9543625331e-01, 1.0900000000e+01
-9.9634075451e-01, 1.0910000000e+01
-9.9714562248e-01, 1.0920000000e+01
-9.9785077671e-01, 1.0930000000e+01
-9.9845614669e-01, 1.0940000000e+01
-9.9896167189e-01, 1.0950000000e+01
-9.9936730176e-01, 1.0960000000e+01
-9.9967299573e-01, 1.0970000000e+01
-9.9987872323e-01, 1.0980000000e+01
-9.9998446370e-01, 1.0990000000e+01
-9.9999020655e-01, 1.1000000000e+01
-9.9989595121e-01, 1.1010000000e+01
-9.9970170712e-01, 1.1020000000e+01
-9.9940749368e-01, 1.1030000000e+01
-9.9901334033e-01, 1.1040000000e+01
-9.9851928648e-01, 1.1050000000e+01
-9.9792538153e-01, 1.1060000000e+01
-9.9723168487e-01, 1.1070000000e+01
-9.9643826588e-01, 1.1080000000e+01
-9.9554520389e-01, 1.1090000000e+01
-9.9455258820e-01, 1.1100000000e+01
-9.9346051809e-01, 1.1110000000e+01
-9.9226910276e-01, 1.1120000000e+01
-9.9097846134e-01, 1.1130000000e+01
-9.8958872290e-01, 1.1140000000e+01
-9.8810002641e-01, 1.1150000000e+01
-9.8651252075e-01, 1.1160000000e+01
-9.8482636465e-01, 1.1170000000e+01
-9.8304172674e-01, 1.1180000000e+01
-9.8115878548e-01, 1.1190000000e+01
-9.7917772915e-01, 1.1200000000e+01
-9.7709875587e-01, 1.1210000000e+01
-9.7492207352e-01, 1.1220000000e+01
-9.7264789979e-01, 1.1230000000e+01
-9.7027646207e-01, 1.1240000000e+01
-9.6780799751e-01, 1.1250000000e+01
-9.6524275296e-01, 1.1260000000e+01
-9.6258098494e-01, 1.1270000000e+01
-9.5982295963e-01, 1.1280000000e+01
-9.5696895281e-01, 1.1290000000e+01
-9.5401924990e-01, 1.1300000000e+01
-9.5097414586e-01, 1.1310000000e+01
-9.4783394520e-01, 1.1320000000e+01
-9.4459896193e-01, 1.1330000000e+01
-9.4126951956e-01, 1.1340000000e+01
-9.3784595101e-01, 1.1350000000e+01
-9.3432859865e-01, 1.1360000000e+01
-9.3071781422e-01, 1.1370000000e+01
-9.2701395877e-01, 1.1380000000e+01
-9.2321740270e-01, 1.1390000000e+01
-9.1932852566e-01, 1.1400000000e+01
-9.1534771654e-01, 1.1410000000e+01
-9.1127537341e-01, 1.1420000000e+01
-9.0711190349e-01, 1.1430000000e+01
-9.0285772315e-01, 1.1440000000e+01
-8.9851325778e-01, 1.1450000000e+01
-8.9407894184e-01, 1.1460000000e+01
-8.8955521874e-01, 1.1470000000e+01
-8.8494254087e-01, 1.1480000000e+01
-8.8024136948e-01, 1.1490000000e+01
-8.7545217469e-01, 1.1500000000e+01
-8.7057543541e-01, 1.1510000000e+01
-8.6561163931e-01, 1.1520000000e+01
-8.6056128277e-01, 1.1530000000e+01
-8.5542487081e-01, 1.1540000000e+01
-8.5020291709e-01, 1.1550000000e+01
-8.4489594378e-01, 1.1560000000e+01
-8.3950448158e-01, 1.1570000000e+01
-8.3402906963e-01, 1.1580000000e+01
-8.2847025547e-01, 1.1590000000e+01
-8.2282859497e-01, 1.1600000000e+01
-8.1710465230e-01, 1.1610000000e+01
-8.1129899984e-01, 1.1620000000e+01
-8.0541221817e-01, 1.1630000000e+01
-7.9944489594e-01, 1.1640000000e+01
-7.9339762988e-01, 1.1650000000e+01
-7.8727102473e-01, 1.1660000000e+01
-7.8106569313e-01, 1.1670000000e+01
-7.7478225561e-01, 1.1680000000e+01
-7.6842134051e-01, 1.1690000000e+01
-7.6198358392e-01, 1.1700000000e+01
-7.5546962960e-01, 1.1710000000e+01
-7.4888012895e-01, 1.1720000000e+01
-7.4221574092e-01, 1.1730000000e+01
-7.3547713192e-01, 1.1740000000e+01
-7.2866497583e-01, 1.1750000000e+01
-7.2177995384e-01, 1.1760000000e+01
-7.1482275446e-01, 1.1770000000e+01
-7.0779407341e-01, 1.1780000000e+01
-7.0069461353e-01, 1.1790000000e+01
-6.9352508478e-01, 1.1800000000e+01
-6.8628620409e-01, 1.1810000000e+01
-6.7897869536e-01, 1.1820000000e+01
-6.7160328933e-01, 1.1830000000e+01
-6.6416072352e-01, 1.1840000000e+01
-6.5665174220e-01, 1.1850000000e+01
-6.4907709624e-01, 1.1860000000e+01
-6.4143754313e-01, 1.1870000000e+01
-6.3373384679e-01, 1.1880000000e+01
-6.2596677759e-01, 1.1890000000e+01
-6.1813711224e-01, 1.1900000000e+01
-6.1024563369e-01, 1.1910000000e+01
-6.0229313109e-01, 1.1920000000e+01
-5.9428039967e-01, 1.1930000000e+01
-5.8620824071e-01, 1.1940000000e+01
-5.7807746142e-01, 1.1950000000e+01
-5.6988887486e-01, 1.1960000000e+01
-5.6164329989e-01, 1.1970000000e+01
-5.5334156105e-01, 1.1980000000e+01
-5.4498448852e-01, 1.1990000000e+01
-5.3657291800e-01, 1.2000000000e+01
-5.2810769063e-01, 1.2010000000e+01
-5.1958965294e-01, 1.2020000000e+01
-5.1101965671e-01, 1.2030000000e+01
-5.0239855894e-01, 1.2040000000e+01
-4.9372722173e-01, 1.2050000000e+01
-4.8500651221e-01, 1.2060000000e+01
-4.7623730245e-01, 1.2070000000e+01
-4.6742046935e-01, 1.2080000000e+01
-4.5855689460e-01, 1.2090000000e+01
-4.4964746453e-01, 1.2100000000e+01
-4.4069307010e-01, 1.2110000000e+01
-4.3169460673e-01, 1.2120000000e+01
-4.2265297425e-01, 1.2130000000e+01
-4.1356907683e-01, 1.2140000000e+01
-4.0444382285e-01, 1.2150000000e+01
-3.9527812482e-01, 1.2160000000e+01
-3.8607289931e-01, 1.2170000000e+01
-3.7682906683e-01, 1.2180000000e+01
-3.6754755176e-01, 1.2190000000e+01
-3.5822928224e-01, 1.2200000000e+01
-3.4887519009e-01, 1.2210000000e+01
-3.3948621071e-01, 1.2220000000e+01
-3.3006328299e-01, 1.2230000000e+01
-3.2060734922e-01, 1.2240000000e+01
-3.1111935498e-01, 1.2250000000e+01
-3.0160024907e-01, 1.2260000000e+01
-2.9205098338e-01, 1.2270000000e+01
-2.8247251284e-01, 1.2280000000e+01
-2.7286579528e-01, 1.2290000000e+01
-2.6323179137e-01, 1.2300000000e+01
-2.5357146450e-01, 1.2310000000e+01
-2.4388578069e-01, 1.2320000000e+01
-2.3417570851e-01, 1.2330000000e+01
-2.2444221895e-01, 1.2340000000e+01
-2.1468628536e-01, 1.2350000000e+01
-2.0490888332e-01, 1.2360000000e+01
-1.9511099056e-01, 1.2370000000e+01
-1.8529358687e-01, 1.2380000000e+01
-1.7545765397e-01, 1.2390000000e+01
-1.6560417545e-01, 1.2400000000e+01
-1.5573413665e-01, 1.2410000000e+01
-1.4584852457e-01, 1.2420000000e+01
-1.3594832776e-01, 1.2430000000e+01
-1.2603453622e-01, 1.2440000000e+01
-1.1610814134e-01, 1.2450000000e+01
-1.0617013574e-01, 1.2460000000e+01
-9.6221513221e-02, 1.2470000000e+01
-8.6263268626e-02, 1.2480000000e+01
-7.6296397777e-02, 1.2490000000e+01
-6.6321897351e-02, 1.2500000000e+01
-5.6340764791e-02, 1.2510000000e+01
-4.6353998201e-02, 1.2520000000e+01
-3.6362596251e-02, 1.2530000000e+01
-2.6367558070e-02, 1.2540000000e+01
-1.6369883156e-02, 1.2550000000e+01
-6.3705712677e-03, 1.2560000000e+01
3.6293776729e-03, 1.2570000000e+01
1.3628963679e-02, 1.2580000000e+01
2.3627186799e-02, 1.2590000000e+01
3.3623047221e-02, 1.2600000000e+01
4.3615545366e-02, 1.2610000000e+01
5.3603681993e-02, 1.2620000000e+01
6.3586458296e-02, 1.2630000000e+01
7.3562876007e-02, 1.2640000000e+01
8.3531937491e-02, 1.2650000000e+01
9.3492645851e-02, 1.2660000000e+01
1.0344400502e-01, 1.2670000000e+01
1.1338501988e-01, 1.2680000000e+01
1.2331469634e-01, 1.2690000000e+01
1.3323204142e-01, 1.2700000000e+01
1.4313606341e-01, 1.2710000000e+01
1.5302577192e-01, 1.2720000000e+01
1.6290017797e-01, 1.2730000000e+01
1.7275829414e-01, 1.2740000000e+01
1.8259913463e-01, 1.2750000000e+01
1.9242171536e-01, 1.2760000000e+01
2.0222505407e-01, 1.2770000000e+01
2.1200817045e-01, 1.2780000000e+01
2.2177008619e-01, 1.2790000000e+01
2.3150982510e-01, 1.2800000000e+01
2.4122641323e-01, 1.2810000000e+01
2.5091887891e-01, 1.2820000000e+01
2.6058625291e-01, 1.2830000000e+01
2.7022756851e-01, 1.2840000000e+01
2.7984186158e-01, 1.2850000000e+01
2.8942817069e-01, 1.2860000000e+01
2.9898553723e-01, 1.2870000000e+01
3.0851300546e-01, 1.2880000000e+01
3.1800962265e-01, 1.2890000000e+01
3.2747443914e-01, 1.2900000000e+01
3.3690650846e-01, 1.2910000000e+01
3.4630488741e-01, 1.2920000000e+01
3.5566863616e-01, 1.2930000000e+01
3.6499681834e-01, 1.2940000000e+01
3.7428850115e-01, 1.2950000000e+01
3.8354275541e-01, 1.2960000000e+01
3.9275865572e-01, 1.2970000000e+01
4.0193528050e-01, 1.2980000000e+01
